Timestamp [s];Byte (hex);ASCII;Error
0.041920;0x00; ;
0.042307;;;Chybny stop bit
0.042307;;;Chybny stop bit
0.042307;;;Chybny stop bit
0.042309;;;Chybny stop bit
0.042309;;;Chybny stop bit
0.042310;;;Chybny stop bit
0.042311;0x00; ;
0.042698;;;Chybny stop bit
0.042698;;;Chybny stop bit
0.042698;;;Chybny stop bit
0.042700;;;Chybny stop bit
0.042700;;;Chybny stop bit
0.042701;;;Chybny stop bit
0.042702;0x00; ;
0.043089;;;Chybny stop bit
0.043089;;;Chybny stop bit
0.043089;;;Chybny stop bit
0.043091;;;Chybny stop bit
0.043091;;;Chybny stop bit
0.043092;;;Chybny stop bit
0.043093;0x00; ;
0.043479;;;Chybny stop bit
0.043480;;;Chybny stop bit
0.043480;;;Chybny stop bit
0.043482;;;Chybny stop bit
0.043482;;;Chybny stop bit
0.043483;;;Chybny stop bit
0.043484;0x00; ;
0.043870;;;Chybny stop bit
0.043871;;;Chybny stop bit
0.043871;;;Chybny stop bit
0.043873;;;Chybny stop bit
0.043873;;;Chybny stop bit
0.043874;;;Chybny stop bit
0.043875;0x00; ;
0.044261;;;Chybny stop bit
0.044262;;;Chybny stop bit
0.044262;;;Chybny stop bit
0.044264;;;Chybny stop bit
0.044264;;;Chybny stop bit
0.044265;;;Chybny stop bit
0.044266;0x00; ;
0.044652;;;Chybny stop bit
0.044653;;;Chybny stop bit
0.044653;;;Chybny stop bit
0.044655;;;Chybny stop bit
0.044655;;;Chybny stop bit
0.044656;;;Chybny stop bit
0.044657;0x00; ;
0.045043;;;Chybny stop bit
0.045044;;;Chybny stop bit
0.045044;;;Chybny stop bit
0.045046;;;Chybny stop bit
0.045046;;;Chybny stop bit
0.045047;;;Chybny stop bit
0.045048;0x00; ;
0.045434;;;Chybny stop bit
0.045435;;;Chybny stop bit
0.045435;;;Chybny stop bit
0.045437;;;Chybny stop bit
0.045437;;;Chybny stop bit
0.045438;;;Chybny stop bit
0.045439;0x00; ;
0.045825;;;Chybny stop bit
0.045826;;;Chybny stop bit
0.045826;;;Chybny stop bit
0.045828;;;Chybny stop bit
0.045828;;;Chybny stop bit
0.045829;;;Chybny stop bit
0.045830;0x00; ;
0.046216;;;Chybny stop bit
0.046217;;;Chybny stop bit
0.046217;;;Chybny stop bit
0.046219;;;Chybny stop bit
0.046219;;;Chybny stop bit
0.046220;;;Chybny stop bit
0.046221;0x00; ;
0.046607;;;Chybny stop bit
0.046608;;;Chybny stop bit
0.046608;;;Chybny stop bit
0.046610;;;Chybny stop bit
0.046610;;;Chybny stop bit
0.046611;;;Chybny stop bit
0.046612;0x00; ;
0.046998;;;Chybny stop bit
0.046999;;;Chybny stop bit
0.046999;;;Chybny stop bit
0.047001;;;Chybny stop bit
0.047001;;;Chybny stop bit
0.047002;;;Chybny stop bit
0.047003;0x00; ;
0.047389;;;Chybny stop bit
0.047390;;;Chybny stop bit
0.047390;;;Chybny stop bit
0.047392;;;Chybny stop bit
0.047392;;;Chybny stop bit
0.047392;;;Chybny stop bit
0.047394;0x00; ;
0.047780;;;Chybny stop bit
0.047781;;;Chybny stop bit
0.047781;;;Chybny stop bit
0.047783;;;Chybny stop bit
0.047783;;;Chybny stop bit
0.047783;;;Chybny stop bit
0.047785;0x00; ;
0.048171;;;Chybny stop bit
0.048172;;;Chybny stop bit
0.048172;;;Chybny stop bit
0.048174;;;Chybny stop bit
0.048174;;;Chybny stop bit
0.048174;;;Chybny stop bit
0.048176;0x00; ;
0.048562;;;Chybny stop bit
0.048563;;;Chybny stop bit
0.048563;;;Chybny stop bit
0.048565;;;Chybny stop bit
0.048565;;;Chybny stop bit
0.048565;;;Chybny stop bit
0.048567;0x00; ;
0.048953;;;Chybny stop bit
0.048954;;;Chybny stop bit
0.048954;;;Chybny stop bit
0.048956;;;Chybny stop bit
0.048956;;;Chybny stop bit
0.048956;;;Chybny stop bit
0.048958;0x00; ;
0.049344;;;Chybny stop bit
0.049345;;;Chybny stop bit
0.049345;;;Chybny stop bit
0.049347;;;Chybny stop bit
0.049347;;;Chybny stop bit
0.049347;;;Chybny stop bit
0.049349;0x00; ;
0.049735;;;Chybny stop bit
0.049736;;;Chybny stop bit
0.049736;;;Chybny stop bit
0.049738;;;Chybny stop bit
0.049738;;;Chybny stop bit
0.049738;;;Chybny stop bit
0.049740;;;Chybny stop bit
0.049741;;;Chybny stop bit
0.049743;;;Chybny stop bit
0.049743;;;Chybny stop bit
0.049745;;;Chybny stop bit
0.049746;;;Chybny stop bit
0.049746;;;Chybny stop bit
0.049748;;;Chybny stop bit
0.049748;;;Chybny stop bit
0.049748;;;Chybny stop bit
0.049750;;;Chybny stop bit
0.049751;;;Chybny stop bit
0.049752;;;Chybny stop bit
0.049753;;;Chybny stop bit
0.049760;;;Chybny stop bit
0.049761;;;Chybny stop bit
0.049762;;;Chybny stop bit
0.049763;;;Chybny stop bit
0.049765;;;Chybny stop bit
0.049765;;;Chybny stop bit
0.049767;;;Chybny stop bit
0.049767;;;Chybny stop bit
0.049769;;;Chybny stop bit
0.049770;;;Chybny stop bit
0.049772;;;Chybny stop bit
0.049772;;;Chybny stop bit
0.049774;;;Chybny stop bit
0.049775;;;Chybny stop bit
0.049776;;;Chybny stop bit
0.049798;;;Chybny stop bit
0.049814;;;Chybny stop bit
0.049814;;;Chybny stop bit
0.049814;;;Chybny stop bit
0.049816;;;Chybny stop bit
0.049816;;;Chybny stop bit
0.049817;;;Chybny stop bit
0.049819;;;Chybny stop bit
0.049819;;;Chybny stop bit
0.049821;;;Chybny stop bit
0.049821;;;Chybny stop bit
0.049823;;;Chybny stop bit
0.049824;;;Chybny stop bit
0.049824;;;Chybny stop bit
0.049826;;;Chybny stop bit
0.049826;;;Chybny stop bit
0.049827;;;Chybny stop bit
0.049828;;;Chybny stop bit
0.049829;;;Chybny stop bit
0.049831;;;Chybny stop bit
0.049831;;;Chybny stop bit
0.049838;;;Chybny stop bit
0.049839;;;Chybny stop bit
0.049841;;;Chybny stop bit
0.049841;;;Chybny stop bit
0.049843;;;Chybny stop bit
0.049843;;;Chybny stop bit
0.049845;;;Chybny stop bit
0.049846;;;Chybny stop bit
0.049847;;;Chybny stop bit
0.049848;;;Chybny stop bit
0.049850;;;Chybny stop bit
0.049850;;;Chybny stop bit
0.049852;;;Chybny stop bit
0.049853;;;Chybny stop bit
0.049855;;;Chybny stop bit
0.049876;;;Chybny stop bit
0.049892;;;Chybny stop bit
0.049892;;;Chybny stop bit
0.049893;;;Chybny stop bit
0.049894;;;Chybny stop bit
0.049894;;;Chybny stop bit
0.049895;;;Chybny stop bit
0.049897;;;Chybny stop bit
0.049897;;;Chybny stop bit
0.049899;;;Chybny stop bit
0.049899;;;Chybny stop bit
0.049902;;;Chybny stop bit
0.049902;;;Chybny stop bit
0.049902;;;Chybny stop bit
0.049904;;;Chybny stop bit
0.049904;;;Chybny stop bit
0.049905;;;Chybny stop bit
0.049907;;;Chybny stop bit
0.049907;;;Chybny stop bit
0.049909;;;Chybny stop bit
0.049909;;;Chybny stop bit
0.049917;;;Chybny stop bit
0.049917;;;Chybny stop bit
0.049919;;;Chybny stop bit
0.049919;;;Chybny stop bit
0.049921;;;Chybny stop bit
0.049922;;;Chybny stop bit
0.049923;;;Chybny stop bit
0.049924;;;Chybny stop bit
0.049926;;;Chybny stop bit
0.049926;;;Chybny stop bit
0.049928;;;Chybny stop bit
0.049929;;;Chybny stop bit
0.049931;;;Chybny stop bit
0.049931;;;Chybny stop bit
0.049933;;;Chybny stop bit
0.049954;;;Chybny stop bit
0.049970;;;Chybny stop bit
0.049970;;;Chybny stop bit
0.049971;;;Chybny stop bit
0.049972;;;Chybny stop bit
0.049973;;;Chybny stop bit
0.049973;;;Chybny stop bit
0.049975;;;Chybny stop bit
0.049975;;;Chybny stop bit
0.049977;;;Chybny stop bit
0.049978;;;Chybny stop bit
0.049980;;;Chybny stop bit
0.049980;;;Chybny stop bit
0.049981;;;Chybny stop bit
0.049982;;;Chybny stop bit
0.049983;;;Chybny stop bit
0.049983;;;Chybny stop bit
0.049985;;;Chybny stop bit
